
*** Dumping AST Record Layout
         0 | _RuneRange
|-EnumDecl 0x7f8b29bbc828 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7f8b29bbc8e0 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7f8b29bbc930 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7f8b29bbc980 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7f8b29bbcc50 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7f8b29bbcbe0 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7f8b29bbcb80 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7f8b29bbcb30 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7f8b28832b20 'void'
|       |-EnumType 0x7f8b29bbc8c0 'enum std::__1::ios_base::event'
|       | `-Enum 0x7f8b29bbc828 'event'
|       |-LValueReferenceType 0x7f8b289e63f0 'class std::__1::ios_base &'
|       | `-RecordType 0x7f8b29893120 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7f8b29bb8760 'ios_base'
|       `-BuiltinType 0x7f8b28832bc0 'int'
|-CXXMethodDecl 0x7f8b29bbce70 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7f8b29bbcce0 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7f8b29bbcd58 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7f8b29bbcf18 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f8b29bbd060 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f8b29bbcf78 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7f8b29bbd1e0 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f8b29bbd120 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7f8b29bbd280 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7f8b29bbd380 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7f8b29bbd2b8 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7f8b29bbf778 <col:47> '_Bool' true
|-CXXMethodDecl 0x7f8b29bbd4a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbd538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbd580 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbd660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7f8b29bbd5a0 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7f8b29bbf7b8 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f8b29bbf790 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7f8b29bba2f0 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7f8b29bbd7c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f8b29bbd740 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f8b29bbd868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbd8b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbd910 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbd9a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbd9f0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbda50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbdae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbdb30 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbdb90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbdc28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbdc70 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbdcd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbdd68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbddb0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbde10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7f8b29bbdea8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbdef0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbdfc8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f8b29bbdf40 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f8b29bbe068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbe0b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbe0e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7f8b29bbe198 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7f8b29bbe230 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7f8b29bbe2a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7f8b29bbf7d0 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7f8b29bbe350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b29bbe398 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f8b29bbe448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7f8b29bbe3c0 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7f8b29bbe578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7f8b29bbf868 <col:47, col:64>
| | `-ReturnStmt 0x7f8b29bbf850 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7f8b29bbf838 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7f8b29bbf800 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7f8b29bbf188
| |       `-CXXThisExpr 0x7f8b29bbf7e8 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7f8b29bbe610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29bbe658 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29bbe738 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7f8b29bbe6b0 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7f8b29bbf9e8 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7f8b29bbf918 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7f8b29bbf8a0 <col:9> 'void *' lvalue ->__rdbuf_ 0x7f8b29bbf188
| | | | `-CXXThisExpr 0x7f8b29bbf888 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7f8b29bbf900 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7f8b29bbf8d8 <col:20> 'void *' lvalue ParmVar 0x7f8b29bbe6b0 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7f8b29bbf990 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7f8b29bbf958 <col:9> '<bound member function type>' ->clear 0x7f8b29bbd660
| |   | `-CXXThisExpr 0x7f8b29bbf940 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7f8b29bbf9c8 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7f8b29bbe7d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29bbe820 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29bbe900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7f8b29bbe840 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7f8b29bbea38 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f8b29bbe9b0 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7f8b29bbebb0 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7f8b29bbeae8 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7f8b29bbed28 <line:352:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:352:10 referenced swap 'void (class std::__1::ios_base &) noexcept'
| `-ParmVarDecl 0x7f8b29bbec60 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7f8b29bbee98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:358:5> line:355:10 referenced set_rdbuf 'void (void *)'
| |-ParmVarDecl 0x7f8b29bbee10 <col:20, col:26> col:26 used __sb 'void *'
| |-CompoundStmt 0x7f8b29bbfac8 <line:356:5, line:358:5>
| | `-BinaryOperator 0x7f8b29bbfaa0 <line:357:9, col:20> 'void *' lvalue '='
| |   |-MemberExpr 0x7f8b29bbfa28 <col:9> 'void *' lvalue ->__rdbuf_ 0x7f8b29bbf188
| |   | `-CXXThisExpr 0x7f8b29bbfa10 <col:9> 'class std::__1::ios_base *' this
| |   `-ImplicitCastExpr 0x7f8b29bbfa88 <col:20> 'void *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f8b29bbfa60 <col:20> 'void *' lvalue ParmVar 0x7f8b29bbee10 '__sb' 'void *'
| |-AlwaysInlineAttr 0x7f8b29bbef38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29bbef80 <col:48, col:71> Hidden
|-AccessSpecDecl 0x7f8b29bbef90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:360:1, col:8> col:1 private
|-FieldDecl 0x7f8b29bbefc8 <line:362:5, col:21> col:21 referenced __fmtflags_ 'std::__1::ios_base::fmtflags':'unsigned int'
|-FieldDecl 0x7f8b29bbf020 <line:363:5, col:21> col:21 referenced __precision_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7f8b29bbf078 <line:364:5, col:21> col:21 referenced __width_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7f8b29bbf0d0 <line:365:5, col:21> col:21 referenced __rdstate_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7f8b29bbf128 <line:366:5, col:21> col:21 referenced __exceptions_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7f8b29bbf188 <line:367:5, col:21> col:21 referenced __rdbuf_ 'void *'
|-FieldDecl 0x7f8b29bbf1e8 <line:368:5, col:21> col:21 __loc_ 'void *'
|-FieldDecl 0x7f8b29bbf298 <line:369:5, col:21> col:21 __fn_ 'std::__1::ios_base::event_callback *'
|-FieldDecl 0x7f8b29bbf2f8 <line:370:5, col:21> col:21 __index_ 'int *'
|-FieldDecl 0x7f8b29bbf350 <line:371:5, col:21> col:21 __event_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7f8b29bbf3a8 <line:372:5, col:21> col:21 __event_cap_ 'size_t':'unsigned long'
|-VarDecl 0x7f8b29bbf4b8 <line:376:5, col:24> col:24 __xindex_ 'atomic<int>':'struct std::__1::atomic<int>' static
|-FieldDecl 0x7f8b29bbf530 <line:380:5, col:21> col:21 __iarray_ 'long *'
|-FieldDecl 0x7f8b29bbf588 <line:381:5, col:21> col:21 __iarray_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7f8b29bbf5e0 <line:382:5, col:21> col:21 __iarray_cap_ 'size_t':'unsigned long'
|-FieldDecl 0x7f8b29bbf640 <line:383:5, col:21> col:21 __parray_ 'void **'
|-FieldDecl 0x7f8b29bbf698 <line:384:5, col:21> col:21 __parray_size_ 'size_t':'unsigned long'
`-FieldDecl 0x7f8b29bbf6f0 <line:385:5, col:21> col:21 __parray_cap_ 'size_t':'unsigned long'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f8b2989ac58 parent 0x7f8b29892fe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:482:78> col:64 class basic_ios definition
|-public 'class std::__1::ios_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-VisibilityAttr 0x7f8b29c0c4e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7f8b29c0c5d8 prev 0x7f8b2989ac58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:583:1, col:28> col:28 implicit class basic_ios
|-AccessSpecDecl 0x7f8b29c0c670 <line:586:1, col:7> col:1 public
|-TypedefDecl 0x7f8b29c0c6d8 <line:588:5, col:20> col:20 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f8b29c0c6a0 'char' sugar
|   |-TemplateTypeParmType 0x7f8b29bc9b00 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f8b29bc9ac0 '_CharT'
|   `-BuiltinType 0x7f8b28832b60 'char'
|-TypedefDecl 0x7f8b29c0c768 <line:589:5, col:21> col:21 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f8b29c0c730 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f8b29bc9b70 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f8b29bc9b28 '_Traits'
|   `-RecordType 0x7f8b2989abc0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f8b299f4688 'char_traits'
|-TypedefDecl 0x7f8b29c0c870 <line:591:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7f8b29c0c820 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7f8b299f61d0 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7f8b299f49e8 'int_type'
|     `-BuiltinType 0x7f8b28832bc0 'int'
|-TypedefDecl 0x7f8b29c0c940 <line:592:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7f8b29c0c8f0 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7f8b29c03490 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7f8b299f4ab8 'pos_type'
|     `-TypedefType 0x7f8b299ee040 'std::__1::streampos' sugar
|       |-Typedef 0x7f8b298a0eb8 'streampos'
|       `-TemplateSpecializationType 0x7f8b298a0e10 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7f8b298a0df0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7f8b298a0d00 'fpos'
|-TypedefDecl 0x7f8b29c0ca10 <line:593:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7f8b29c0c9c0 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7f8b29c03580 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7f8b299f4a50 'off_type'
|     `-TypedefType 0x7f8b299edfb0 'std::__1::streamoff' sugar
|       |-Typedef 0x7f8b298a1258 'streamoff'
|       `-BuiltinType 0x7f8b28832c00 'long long'
|-CXXConversionDecl 0x7f8b29c0ca68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:605:60> col:22 operator bool '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0cb38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0cb88 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:608:69> col:32 operator! '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0cc30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0cc78 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:609:81> col:35 rdstate 'std::__1::ios_base::iostate (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0cd20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0cdf0 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:610:91> col:32 clear 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f8b29c0cd68 <col:38, col:56> col:46 __state 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7f8b29c0cea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0cf70 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:611:87> col:32 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f8b29c0cee8 <col:41, col:49> col:49 __state 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7f8b29c0d020 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d068 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:612:70> col:32 good '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0d110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d158 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:613:69> col:32 eof '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0d200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d248 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:614:70> col:32 fail '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0d2f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d338 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:615:69> col:32 bad '_Bool (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0d3e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d428 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:617:85> col:35 exceptions 'std::__1::ios_base::iostate (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0d4d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXMethodDecl 0x7f8b29c0d5a0 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:618:95> col:32 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7f8b29c0d518 <col:43, col:51> col:51 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| `-AlwaysInlineAttr 0x7f8b29c0d650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
|-CXXConstructorDecl 0x7f8b29c0d900 <line:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:622:68> col:14 basic_ios 'void (basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *)'
| |-ParmVarDecl 0x7f8b29c0d7b8 <col:24, col:64> col:64 __sb 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
| `-AlwaysInlineAttr 0x7f8b29c0d9c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7f8b29c0da38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:623:5, col:24> col:13 ~basic_ios 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7f8b29c0dc90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:627:50> col:44 tie 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(void) const'
| `-AlwaysInlineAttr 0x7f8b29c0dd38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b29c0e070 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:629:95> col:44 tie 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *)'
| |-ParmVarDecl 0x7f8b29c0df28 <col:48, col:87> col:87 __tiestr 'basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
| `-AlwaysInlineAttr 0x7f8b29c0e120 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b29c0e2e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:632:54> col:46 rdbuf 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(void) const'
| `-AlwaysInlineAttr 0x7f8b29c0e388 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b29c0e6c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:634:97> col:46 rdbuf 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *(basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *)'
| |-ParmVarDecl 0x7f8b29c0e578 <col:52, col:93> col:93 __sb 'basic_streambuf<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> *'
| `-AlwaysInlineAttr 0x7f8b29c0e770 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b29c0e8f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:636:5, col:46> col:16 copyfmt 'class std::__1::basic_ios<char> &(const class std::__1::basic_ios<char> &)'
| `-ParmVarDecl 0x7f8b29c0e828 <col:24, col:41> col:41 __rhs 'const class std::__1::basic_ios<char> &'
|-CXXMethodDecl 0x7f8b29c0e9f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:639:22> col:15 fill 'std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type (void) const'
| `-AlwaysInlineAttr 0x7f8b29c0ea98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b29c0ebf0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:641:34> col:15 fill 'std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type (std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type)'
| |-ParmVarDecl 0x7f8b29c0eaf0 <col:20, col:30> col:30 __ch 'std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type':'char'
